

 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:    1500000  (class D)
 Iterations:   100
 Number of nonzeroes per row:       21
 Eigenvalue shift:   500.000
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov



 NAS Parallel Benchmarks 3.4 -- FT Benchmark

 No input file inputft.data. Using compiled defaults
 Size                : 2048x1024x1024  (class D)
 Iterations          :             25
 Number of processes :              1
 Processor array     :         1x   1
 Layout type         :             0D

Program received signal SIGSEGV: Segmentation fault - invalid memory reference.

Backtrace for this error:
#0  0x7f47aa492d21 in ???
#1  0x7f47aa491ef5 in ???
#2  0x7f47aa13020f in ???
#3  0x55913b1fb30a in ???
#4  0x55913b1ffeae in ???
#5  0x55913b1f92ae in ???
#6  0x7f47aa1110b2 in ???
#7  0x55913b1f92ed in ???
#8  0xffffffffffffffff in ???
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun noticed that process rank 0 with PID 0 on node ozmpc2 exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------



 NAS Parallel Benchmarks 3.4 -- IS Benchmark

Invalid MIT-MAGIC-COOKIE-1 key
 ERROR: number of processes 1 not within range 4-1024
 Exiting program!

--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[3289,1],0]
  Exit code:    1
--------------------------------------------------------------------------



 NAS Parallel Benchmarks 3.4 -- MG Benchmark

 No input file. Using compiled defaults 

Program received signal SIGSEGV: Segmentation fault - invalid memory reference.

Backtrace for this error:
#0  0x7fa1fb7c2d21 in ???
#1  0x7fa1fb7c1ef5 in ???
#2  0x7fa1fb48c20f in ???
#3  0x7fa1fb5d4b58 in ???
#4  0x564b8ff8a740 in ???
#5  0x564b8ff96b8c in ???
#6  0x564b8ff8a2fe in ???
#7  0x7fa1fb46d0b2 in ???
#8  0x564b8ff8a33d in ???
#9  0xffffffffffffffff in ???
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun noticed that process rank 0 with PID 0 on node ozmpc2 exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
